iso-a3,gcbr-index,zoonotic,zoonotic-risk-burden,zoonotic-mitigating-countermeasures,zoonotic-1.1,zoonotic-1.2,zoonotic-2.1,zoonotic-2.3,zoonotic-3.1,zoonotic-3.2,lab-leak,lab-leak-risk-burden,lab-leak-mitigating-countermeasures,lab-leak-1.1,lab-leak-1.2,lab-leak-1.3,lab-leak-2.1,lab-leak-3.1,lab-leak-3.2,lab-leak-3.3,lab-leak-3.4,lab-leak-3.5,lab-leak-4.1,lab-leak-4.2,lab-leak-5.1
LBN,0.008980508,0.009590793,0.014208582,0.325,0,0,50,80,0,0,0.008370224,0.008370224,0,0,0,0,0,0,0,0,0,0,0,0,0
LSO,0.006393862,0.012787724,0.014208582,0.1,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LBR,0.162568583,0.325137166,0.53083619,0.3875,0,1,75,80,0,0,0,0,0.013333333,0,0,0,0,20,0,0,0,0,0,0,0
LBY,0.006038647,0.012077295,0.014208582,0.15,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LIE,0.003330601,0.006661202,0.014208582,0.531184604,0,0,50,80,16,67,0,0,0.15,0,0,0,0,0,0,0,100,0,50,0,0
LTU,0.125442753,0.244343212,0.596018809,0.590041106,0,1,50,80,39,67,0.006542294,0.00766675,0.146666667,0,0,0,0,20,0,0,100,100,0,0,0
LUX,0.239564518,0.448880318,0.498755909,0.1,0,1,0,40,0,0,0.030248718,0.038615384,0.216666667,0,0,0,0,0,0,0,100,100,50,0,0
MDG,0.058244051,0.10835034,0.170502984,0.364525257,0,0,50,60,2,33,0.008137763,0.008247732,0.013333333,0,0,0,0,20,0,0,0,0,0,0,0
MWI,0.137119067,0.192357834,0.227337312,0.153865979,0,0,0,60,2,0,0.081880299,0.087728892,0.066666667,0,0,0,0,0,0,0,100,0,0,0,0
MYS,2.918225185,5.8137768,9.961040634,0.416348451,1,19,50,80,3,33,0.022673569,0.026570589,0.146666667,0,0,0,0,20,0,0,100,100,0,0,0
MDV,0.006749076,0.013498153,0.014208582,0.05,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLI,0.144056511,0.271877782,0.321882604,0.155351116,0,1,0,60,2,0,0.016235239,0.016454635,0.013333333,0,0,0,0,20,0,0,0,0,0,0,0
MLT,0.00507237,0.010144741,0.014208582,0.286013129,0,0,0,100,14,0,0,0,0.133333333,0,0,0,0,0,0,0,100,100,0,0,0
MHL,0.007104291,0.014208582,0.014208582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MRT,0.005002605,0.01000521,0.014208582,0.295833333,0,0,25,60,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MUS,0.005718211,0.011436422,0.014208582,0.195104634,0,0,0,40,5,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEX,0.623131746,1.200903134,2.603594578,0.538751868,4,1,50,80,19,67,0.045360357,0.066058773,0.313333333,0,0,0,0,20,0,0,100,100,100,0,0
FSM,0.006123614,0.012247228,0.014208582,0.13804012,0,0,0,20,2,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MDA,0.003517392,0.007034784,0.014208582,0.504891899,0,0,50,60,25,67,0,0,0.146666667,0,0,0,0,20,0,0,100,100,0,0,0
MCO,0.007104291,0.014208582,0.014208582,0,0,0,0,0,0,0,0,0,0.066666667,0,0,0,0,0,0,0,100,0,0,0,0
MNG,0.051699375,0.103398749,0.225052283,0.540556763,0,0,75,80,28,33,0,0,0.013333333,0,0,0,0,20,0,0,0,0,0,0,0
MNE,0.003916878,0.007833755,0.014208582,0.448660295,0,0,50,80,16,33,0,0,0.1,0,0,0,0,0,0,50,100,0,0,0,0
MAR,0.039360834,0.067732933,0.085251492,0.205492696,0,0,0,80,2,0,0.010988735,0.011944277,0.08,0,0,0,0,20,0,0,100,0,0,0,0
MOZ,0.020282273,0.011003366,0.014208582,0.225583075,0,0,25,60,5,0,0.02956118,0.02956118,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR,1.249074604,2.492630033,4.05255762,0.384924221,4,4,50,60,11,33,0.005519176,0.005593759,0.013333333,0,0,0,0,20,0,0,0,0,0,0,0
NAM,0.099580251,0.199160502,0.225052283,0.115047848,0,0,0,40,6,0,0,0,0.013333333,0,0,0,0,20,0,0,0,0,0,0,0
NRU,0.007104291,0.014208582,0.014208582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NPL,1.371837434,2.733094361,4.154713439,0.342170188,3,5,25,60,19,33,0.010580507,0.012208277,0.133333333,0,0,0,0,0,0,0,100,100,0,0,0
NLD,1.2010704,0.677234111,1.415616243,0.521597668,0,3,50,80,12,67,1.724906689,3.404421096,0.493333333,8,0,7,2,40,0,0,100,100,100,100,0
NZL,0.198607694,0.007312938,0.014208582,0.485315442,0,0,75,60,26,33,0.389902451,0.526895203,0.26,3,0,0,0,40,0,0,100,0,100,0,0
NIC,0.013243972,0.00934988,0.014208582,0.341955411,0,0,75,60,2,0,0.017138064,0.020565677,0.166666667,0,0,0,0,0,0,0,0,0,100,0,0
NER,0.005239415,0.010478829,0.014208582,0.2625,0,0,25,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NGA,2.099148709,4.133207447,5.60434908,0.2625,10,1,25,80,0,0,0.065089971,0.070749969,0.08,0,0,0,0,20,0,0,100,0,0,0,0
NIU,0.006512267,0.013024533,0.014208582,0.083333333,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRK,0.292406016,0.584812032,0.73101504,0.2,1,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MKD,0.057320629,0.114641257,0.201193602,0.43019432,0,0,50,80,9,33,0,0,0.133333333,0,0,0,0,0,0,0,100,100,0,0,0
NOR,0.164187124,0.221892039,0.862756253,0.74281028,0,2,100,100,30,67,0.106482208,0.155071177,0.313333333,0,0,0,0,20,0,0,100,100,100,0,0
OMN,0.090671631,0.181343263,0.254046871,0.286181869,0,0,50,60,4,0,0,0,0.066666667,0,0,0,0,0,0,0,100,0,0,0,0
PAK,1.809819455,3.598069592,4.859335038,0.259555152,10,0,0,100,4,0,0.021569318,0.023109983,0.066666667,0,0,0,0,0,0,0,0,100,0,0,0
PLW,0.006749076,0.013498153,0.014208582,0.05,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAN,0.005113194,0.010226389,0.014208582,0.280266747,0,0,25,80,7,0,0,0,0.246666667,0,0,0,0,20,0,0,0,100,100,0,0
PNG,0.007099713,0.014199427,0.014208582,0.00064433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRY,0.015501237,0.031002474,0.042625746,0.272681953,0,0,50,20,6,33,0,0,0.233333333,0,0,0,0,0,0,0,0,100,100,0,0
PER,0.135471014,0.201562404,0.27286231,0.261303607,0,0,50,20,1,33,0.069379624,0.092096845,0.246666667,0,0,0,0,20,0,0,100,0,100,0,0
PHL,0.430825066,0.808071089,1.27486567,0.366151973,2,0,50,60,3,33,0.053579043,0.058238091,0.08,0,0,0,0,20,0,0,0,100,0,0,0
POL,0.989996816,0.573646537,1.065656462,0.461696562,0,2,50,100,1,33,1.406347095,2.048078294,0.313333333,5,0,7,0,20,0,0,100,100,100,0,0
PRT,0.07116147,0.008862046,0.014208582,0.376289238,0,0,50,80,21,0,0.133460895,0.194360526,0.313333333,0,0,0,0,20,0,0,100,100,100,0,0
QAT,0.009838282,0.007372975,0.014208582,0.481090025,0,0,50,100,9,33,0.012303588,0.01447481,0.15,0,0,0,0,0,0,0,100,0,0,0,25
ROU,0.517492,0.338314505,0.581630794,0.418334605,0,1,75,40,19,33,0.696669495,1.014567226,0.313333333,3,0,3,0,20,0,0,100,100,100,0,0
RUS,2.067809312,1.184019943,2.201067988,0.462070254,2,3,0,100,18,67,2.951598681,4.298444681,0.313333333,9,16,0,0,20,0,100,0,100,100,0,0
RWA,2.15055121,4.255118539,5.956096908,0.28558608,1,11,25,80,9,0,0.045983882,0.046605286,0.013333333,0,0,0,0,20,0,0,0,0,0,0,0
WSM,0.00662862,0.013257241,0.014208582,0.066955411,0,0,25,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SMR,0.005672488,0.011344976,0.014208582,0.201540613,0,0,0,60,21,0,0,0,0.066666667,0,0,0,0,0,0,0,100,0,0,0,0
STP,0,0,0,0.021349568,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAU,0.771788661,0.056890402,0.099460074,0.428007643,0,0,75,60,3,33,1.486686919,1.486686919,0,5,4,0,0,0,0,0,0,0,0,0,0
SEN,0.837460031,1.654178239,2.175191555,0.239525257,0,4,0,60,2,33,0.020741822,0.020741822,0,0,0,0,0,0,0,0,0,0,0,0,0
SRB,0.062271429,0.115524371,0.220495339,0.476068875,0,0,50,80,27,33,0.009018487,0.01313372,0.313333333,0,0,0,0,20,0,0,100,100,100,0,0
SYC,0.006648145,0.013296291,0.014208582,0.064207041,0,0,0,20,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SLE,0.230963413,0.451210762,0.53083619,0.15,0,1,0,60,0,0,0.010716064,0.010860875,0.013333333,0,0,0,0,20,0,0,0,0,0,0,0
SGP,1.485803398,0.230528788,0.361984132,0.363152228,0,1,25,80,7,33,2.741078007,4.780950012,0.426666667,10,4,14,0,40,100,0,0,0,100,100,0
SVK,0.267420371,0.530695644,0.841577441,0.369403672,0,2,75,20,19,33,0.004145098,0.006614518,0.373333333,0,0,0,0,60,0,50,100,100,100,0,0
SVN,0.374122527,0.362405501,0.91270728,0.602933483,0,2,75,80,20,67,0.385839552,1.010933324,0.618333333,3,0,3,0,40,0,0,100,100,100,100,38
SLB,0.008687585,0.012314104,0.014208582,0.133333333,0,0,0,20,0,33,0.005061065,0.005061065,0,0,0,0,0,0,0,0,0,0,0,0,0
SOM,0.006598573,0.013197146,0.014208582,0.071184874,0,0,0,20,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAF,2.109229956,0.890723492,1.613055863,0.447803692,2,1,50,60,2,67,3.327736421,4.058215148,0.18,7,4,10,1,20,0,0,0,0,100,0,0
KOR,1.480187081,0.732615764,1.850818773,0.604166667,2,2,75,100,0,67,2.227758397,3.632214778,0.386666667,7,3,10,1,80,0,50,100,100,100,0,0
SSD,0.005563022,0.011126044,0.014208582,0.216949055,0,0,0,80,7,0,0,0,0.066666667,0,0,0,0,0,0,0,100,0,0,0,0
ESP,0.802743859,0.416612183,0.840257915,0.504185351,0,1,50,80,38,33,1.188875535,1.765656735,0.326666667,3,0,3,2,40,0,0,100,100,100,0,0
LKA,0.349073865,0.690614256,0.737138658,0.063114858,1,0,0,20,5,0,0.007533473,0.007635277,0.013333333,0,0,0,0,20,0,0,0,0,0,0,0
KNA,0.089264867,0.178529735,0.223162169,0.2,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LCA,0.005612759,0.011225517,0.014208582,0.209948107,0,0,0,80,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VCT,0.006546209,0.013092417,0.014208582,0.078555661,0,0,0,20,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDN,0.111961706,0.223923411,0.269963058,0.170540544,1,0,0,60,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUR,0.006242143,0.012484286,0.014208582,0.121355924,0,0,25,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWE,0.848264019,0.707562168,1.665253688,0.575102476,0,3,50,100,13,67,0.988965869,3.19021248,0.69,5,1,7,2,60,100,50,100,100,100,100,25
CHE,0.983556379,0.358388626,0.754128355,0.52476442,0,1,50,80,13,67,1.608724132,2.135474512,0.246666667,7,1,0,2,20,0,0,100,0,100,0,0
SYR,0.005027217,0.010054433,0.014208582,0.292368977,0,0,0,60,24,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TJK,0.043158568,0.086317136,0.127877238,0.325,0,0,50,80,0,0,0,0,0.08,0,0,0,0,20,0,0,100,0,0,0,0
TZA,5.320444467,10.56099486,14.68835602,0.280995446,0,29,50,60,2,0,0.07989407,0.07989407,0,0,0,0,0,0,0,0,0,0,0,0,0
THA,0.624493265,0.989297413,2.217587911,0.55388582,4,0,50,100,5,67,0.259689116,0.522863992,0.503333333,3,0,0,0,80,100,100,100,0,0,100,25
TLS,0.006038647,0.012077295,0.014208582,0.15,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGO,0.031275704,0.062551408,0.07104291,0.119526374,0,0,0,40,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TON,0.006667071,0.013334143,0.014208582,0.06154304,0,0,0,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TTO,0.007918271,0.01384583,0.014208582,0.025530489,0,0,0,0,10,0,0.001990713,0.001990713,0,0,0,0,0,0,0,0,0,0,0,0,0
TUN,0.009609858,0.009398866,0.014208582,0.338507813,0,0,50,80,5,0,0.00982085,0.009953564,0.013333333,0,0,0,0,20,0,0,0,0,0,0,0
TUR,0.445670971,0.266932938,0.426378489,0.373953084,0,1,75,0,8,67,0.624409005,1.064333532,0.413333333,3,0,3,0,20,0,0,100,0,100,100,0
TKM,0.004947727,0.009895454,0.014208582,0.303557972,0,0,25,80,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TUV,0.005683433,0.011366866,0.014208582,0.2,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UGA,0.876965108,1.568834361,2.451360943,0.360014948,4,1,50,60,1,33,0.185095854,0.185095854,0,0,0,0,0,0,0,0,0,0,0,0,0
UKR,0.193373331,0.37710607,0.506440184,0.255378854,0,1,50,40,12,0,0.009640592,0.013514849,0.286666667,0,0,0,0,80,0,0,0,100,100,0,0
ARE,0.004571133,0.009142266,0.014208582,0.356567349,0,0,25,80,4,33,0,0,0.083333333,0,0,0,0,0,0,0,0,0,50,0,0
GBR,6.191177799,1.342531066,3.343360441,0.5984486,3,3,50,100,23,67,11.03982453,22.22783463,0.503333333,34,14,29,19,80,0,100,100,100,100,0,25
USA,12.36725258,2.5678385,5.53011976,0.53566313,5,6,50,80,18,67,22.16666667,100,0.778333333,100,100,100,100,80,100,100,100,100,100,100,38
URY,0.038041594,0.076083189,0.239109158,0.681805626,0,0,50,80,43,100,0,0,0.066666667,0,0,0,0,0,0,0,0,100,0,0,0
UZB,0.040758234,0.081516468,0.127877238,0.362541222,0,0,0,60,18,67,0,0,0.166666667,0,0,0,0,0,0,50,100,100,0,0,0
VUT,0.006393862,0.012787724,0.014208582,0.1,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VEN,0.175219438,0.350438877,0.461540983,0.240719916,0,1,0,80,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VNM,1.390861284,2.735083202,4.410566439,0.379879378,3,6,50,60,9,33,0.046639365,0.061910662,0.246666667,0,0,0,0,20,0,0,100,0,100,0,0
YEM,0.240569054,0.481138107,0.610969025,0.2125,1,0,25,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZMB,0.118001842,0.19129444,0.225052283,0.15,0,0,0,60,0,0,0.044709243,0.044709243,0,0,0,0,0,0,0,0,0,0,0,0,0
ZWE,0.10682973,0.16711285,0.21887212,0.236481785,0,0,25,60,10,0,0.046546609,0.046546609,0,0,0,0,0,0,0,0,0,0,0,0,0
